,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,98,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,304,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,304,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,304,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,304,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,304,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,304,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,391,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,684,426,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,684,296,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,684,176,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,684,76,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,684,11,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,684,0,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//判定グロー,1P,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1170,306,452,288,30,0,62,255,255,255,2,0,0,0,1320,0,0,0,0,
