#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//スクラッチ位置。0は左、1は右。デフォルトは0,1,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//リザルトの1P2P入れ替えを行う場合はコメントを外して下さい,,,,,,,,,,,,,,,,,,,,,
//#FLIPRESULT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,,
#TRANSCOLOR,255,0,255,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[演奏開始時間],,,,,,,,,,,,,,,,,,,,,
//LOADSTART シーン開始から曲ロード開始までの時間,,,,,,,,,,,,,,,,,,,,,
//LOADEND ロード開始からロード終了までの最低時間(ロード時間が長ければそれだけ遅れます,,,,,,,,,,,,,,,,,,,,,
//PLAYSTART ロード終了から曲開始までの時間,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#LOADSTART,1500,,,,,,,,,,,,,,,,,,,,
#LOADEND,2000,,,,,,,,,,,,,,,,,,,,
#PLAYSTART,1200,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フェードアウト時間],,,,,,,,,,,,,,,,,,,,,
//フェードアウト時にこの時間が過ぎると次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,,
#FADEOUT,360,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[閉店時間],,,,,,,,,,,,,,,,,,,,,
#CLOSE,2900,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Frame\*.png,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Parts\Parts.png,,,,,,1,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Parts\extend.png,,,,,,2,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Bomb\*.png,,,,,,3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//4,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//5,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//6,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//7,,,,,,,,,,,,,
#IMAGE,CONTINUE,,,,,,,//8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Lanecover\*.png,,,,,,9,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Scratch\*.png,,,,,,10,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,42,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Gauge\1pnormal.png,,,,,,11,,,,,,,,,,,,,,
#ELSEIF,43,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Gauge\1phard.png,,,,,,11,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\CN_Bomb\*.png,,,,,,12,,,,,,,,,,,,,,
#IMAGE,.dummy,,,,,,13,,,,,,,,,,,,,,
#IMAGE,.dummy,,,,,,14,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Notes\*.png,,,,,,15,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Judge\*.png,,,,,,16,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Frame\ring1p.png,,,,,,17,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Effector\effector.png,,,,,,18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Difficulty\*\Difficuty_spada.png,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\KeyBeam\*.png,,,,,,20,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Graph\*\graph.png,,,,,,21,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\shutter\*.png,,,,,,22,,,,,,,,,,,,,,
#IF,100,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\NOPLAY.png,,,,,,,,,,//23
#ELSEIF,101,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\FAILED.png,,,,,,,,,,//23
#ELSEIF,102,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\EASYCLEAR.png,,,,,,,,,,//23
#ELSEIF,103,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\CLEAR.png,,,,,,,,,,//23
#ELSEIF,104,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\HARDCLEAR.png,,,,,,,,,,//23
#ELSEIF,105,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\FULLCOMBO.png,,,,,,,,,,//23
#ELSE,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\ClearData\dummy.png,,,,,,,,,,//23
#ENDIF,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Glow\*.png,,,,,,24,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\newgauge\*.png,,,,,,25,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\notemine\*.png,,,,,,26,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\judgeline\*.png,,,,,,27,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\keyflash\*.png,,,,,,28,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
